;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2020 0:07:54
;----------------------------------------------

;Address Opcode 	ASM
0x055B	0x00A0      	MOVWF      _a
;BinProto.c,710 :: 		a = 73;
0x055C	0x3049      	MOVLW      73
0x055D	0x00A0      	MOVWF      _a
;BinProto.c,711 :: 		a = 74;
0x055E	0x304A      	MOVLW      74
0x055F	0x00A0      	MOVWF      _a
;BinProto.c,712 :: 		a = 75;
0x0560	0x304B      	MOVLW      75
0x0561	0x00A0      	MOVWF      _a
;BinProto.c,713 :: 		a = 76;
0x0562	0x304C      	MOVLW      76
0x0563	0x00A0      	MOVWF      _a
;BinProto.c,714 :: 		a = 77;
0x0564	0x304D      	MOVLW      77
0x0565	0x00A0      	MOVWF      _a
;BinProto.c,715 :: 		a = 78;
0x0566	0x304E      	MOVLW      78
0x0567	0x00A0      	MOVWF      _a
;BinProto.c,716 :: 		a = 79;
0x0568	0x304F      	MOVLW      79
0x0569	0x00A0      	MOVWF      _a
;BinProto.c,717 :: 		a = 80;
0x056A	0x3050      	MOVLW      80
0x056B	0x00A0      	MOVWF      _a
;BinProto.c,718 :: 		a = 81;
0x056C	0x3051      	MOVLW      81
0x056D	0x00A0      	MOVWF      _a
;BinProto.c,719 :: 		a = 82;
0x056E	0x3052      	MOVLW      82
0x056F	0x00A0      	MOVWF      _a
;BinProto.c,720 :: 		a = 83;
0x0570	0x3053      	MOVLW      83
0x0571	0x00A0      	MOVWF      _a
;BinProto.c,721 :: 		a = 84;
0x0572	0x3054      	MOVLW      84
0x0573	0x00A0      	MOVWF      _a
;BinProto.c,722 :: 		a = 85;
0x0574	0x3055      	MOVLW      85
0x0575	0x00A0      	MOVWF      _a
;BinProto.c,723 :: 		a = 86;
0x0576	0x3056      	MOVLW      86
0x0577	0x00A0      	MOVWF      _a
;BinProto.c,724 :: 		a = 87;
0x0578	0x3057      	MOVLW      87
0x0579	0x00A0      	MOVWF      _a
;BinProto.c,725 :: 		a = 88;
0x057A	0x3058      	MOVLW      88
0x057B	0x00A0      	MOVWF      _a
;BinProto.c,726 :: 		a = 89;
0x057C	0x3059      	MOVLW      89
0x057D	0x00A0      	MOVWF      _a
;BinProto.c,727 :: 		a = 90;
0x057E	0x305A      	MOVLW      90
0x057F	0x00A0      	MOVWF      _a
;BinProto.c,728 :: 		a = 91;
0x0580	0x305B      	MOVLW      91
0x0581	0x00A0      	MOVWF      _a
;BinProto.c,729 :: 		a = 92;
0x0582	0x305C      	MOVLW      92
0x0583	0x00A0      	MOVWF      _a
;BinProto.c,730 :: 		a = 93;
0x0584	0x305D      	MOVLW      93
0x0585	0x00A0      	MOVWF      _a
;BinProto.c,731 :: 		a = 94;
0x0586	0x305E      	MOVLW      94
0x0587	0x00A0      	MOVWF      _a
;BinProto.c,732 :: 		a = 95;
0x0588	0x305F      	MOVLW      95
0x0589	0x00A0      	MOVWF      _a
;BinProto.c,733 :: 		a = 96;
0x058A	0x3060      	MOVLW      96
0x058B	0x00A0      	MOVWF      _a
;BinProto.c,734 :: 		a = 97;
0x058C	0x3061      	MOVLW      97
0x058D	0x00A0      	MOVWF      _a
;BinProto.c,735 :: 		a = 98;
0x058E	0x3062      	MOVLW      98
0x058F	0x00A0      	MOVWF      _a
;BinProto.c,736 :: 		a = 99;
0x0590	0x3063      	MOVLW      99
0x0591	0x00A0      	MOVWF      _a
;BinProto.c,737 :: 		return 100;
0x0592	0x3064      	MOVLW      100
0x0593	0x00F0      	MOVWF      R0
;BinProto.c,738 :: 		}
L_end_test_func:
0x0594	0x0008      	RETURN
; end of _test_func
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0595	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0596	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0597	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0598	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0599	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x059A	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x059B	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x059C	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x059D	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x059E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x059F	0x2DA9      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x05A0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x05A1	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x05A2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x05A3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x05A4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x05A5	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x05A6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x05A7	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x05A8	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x05A9	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x05AA	0x2DB1      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x05AB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x05AC	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x05AD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x05AE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x05AF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x05B0	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x05B1	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x05B2	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x05B3	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x05B4	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x05B5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x05B6	0x2D9C      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x05B7	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x05B8	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x05B9	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x05BA	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x05BB	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x05BC	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x05BD	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x05BE	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x05BF	0x0008      	RETURN
; end of _Mul_16X16_U
_clearPack:
;BinProto.c,752 :: 		void clearPack(){
;BinProto.c,753 :: 		pack.sig = 0;
0x05C0	0x1283      	BCF        STATUS, 5
0x05C1	0x1303      	BCF        STATUS, 6
0x05C2	0x01AA      	CLRF       _pack
;BinProto.c,754 :: 		pack.plen = 0;
0x05C3	0x01AB      	CLRF       _pack+1
;BinProto.c,755 :: 		pack.cmd = 0;
0x05C4	0x01AC      	CLRF       _pack+2
;BinProto.c,756 :: 		for(i = 0; i < 12; i++)
0x05C5	0x01C2      	CLRF       _i
0x05C6	0x01C3      	CLRF       _i+1
L_clearPack0:
0x05C7	0x3080      	MOVLW      128
0x05C8	0x0643      	XORWF      _i+1, 0
0x05C9	0x00F0      	MOVWF      R0
0x05CA	0x3080      	MOVLW      128
0x05CB	0x0270      	SUBWF      R0, 0
0x05CC	0x1D03      	BTFSS      STATUS, 2
0x05CD	0x2DD0      	GOTO       L__clearPack37
0x05CE	0x300C      	MOVLW      12
0x05CF	0x0242      	SUBWF      _i, 0
L__clearPack37:
0x05D0	0x1803      	BTFSC      STATUS, 0
0x05D1	0x2DDA      	GOTO       L_clearPack1
;BinProto.c,757 :: 		pack.dat[i] = 0;
0x05D2	0x0842      	MOVF       _i, 0
0x05D3	0x3E2D      	ADDLW      _pack+3
0x05D4	0x0084      	MOVWF      FSR
0x05D5	0x0180      	CLRF       INDF
;BinProto.c,756 :: 		for(i = 0; i < 12; i++)
0x05D6	0x0AC2      	INCF       _i, 1
0x05D7	0x1903      	BTFSC      STATUS, 2
0x05D8	0x0AC3      	INCF       _i+1, 1
;BinProto.c,757 :: 		pack.dat[i] = 0;
0x05D9	0x2DC7      	GOTO       L_clearPack0
L_clearPack1:
;BinProto.c,758 :: 		pack.endSig = 0;
0x05DA	0x01C1      	CLRF       _pack+23
;BinProto.c,759 :: 		}
L_end_clearPack:
0x05DB	0x0008      	RETURN
; end of _clearPack
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x05DC	0x1283      	BCF        STATUS, 5
0x05DD	0x1303      	BCF        STATUS, 6
0x05DE	0x01CA      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x05DF	0x0848      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x05E0	0x0084      	MOVWF      FSR
0x05E1	0x0800      	MOVF       INDF, 0
0x05E2	0x00C9      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x05E3	0x0849      	MOVF       UART1_Write_Text_data__L0, 0
0x05E4	0x3A00      	XORLW      0
0x05E5	0x1903      	BTFSC      STATUS, 2
0x05E6	0x2DF1      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x05E7	0x0849      	MOVF       UART1_Write_Text_data__L0, 0
0x05E8	0x00CB      	MOVWF      FARG_UART1_Write_data_
0x05E9	0x2003      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x05EA	0x0ACA      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x05EB	0x084A      	MOVF       UART1_Write_Text_counter_L0, 0
0x05EC	0x0748      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x05ED	0x0084      	MOVWF      FSR
0x05EE	0x0800      	MOVF       INDF, 0
0x05EF	0x00C9      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x05F0	0x2DE3      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x05F1	0x0008      	RETURN
; end of _UART1_Write_Text
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x05F2	0x1283      	BCF        STATUS, 5
0x05F3	0x1303      	BCF        STATUS, 6
0x05F4	0x0829      	MOVF       ___DoICPAddr+1, 0
0x05F5	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x05F6	0x0828      	MOVF       ___DoICPAddr, 0
0x05F7	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x05F8	0x0008      	RETURN
; end of _____DoICP
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x05F9	0x1283      	BCF        STATUS, 5
0x05FA	0x1303      	BCF        STATUS, 6
0x05FB	0x081A      	MOVF       RCREG, 0
0x05FC	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x05FD	0x1C98      	BTFSS      RCSTA, 1
0x05FE	0x2E01      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x05FF	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x0600	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x0601	0x0871      	MOVF       R1, 0
0x0602	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x0603	0x0008      	RETURN
; end of _UART1_Read
_FLASH_Read:
;__Lib_FLASH_RW.c,2 :: 		
;__Lib_FLASH_RW.c,3 :: 		
;__Lib_FLASH_RW.c,4 :: 		
0x0604	0x1283      	BCF        STATUS, 5
0x0605	0x1303      	BCF        STATUS, 6
0x0606	0x0848      	MOVF       FARG_FLASH_Read_address, 0
0x0607	0x1703      	BSF        STATUS, 6
0x0608	0x008D      	MOVWF      EEADR
;__Lib_FLASH_RW.c,5 :: 		
0x0609	0x1303      	BCF        STATUS, 6
0x060A	0x0849      	MOVF       FARG_FLASH_Read_address+1, 0
0x060B	0x1703      	BSF        STATUS, 6
0x060C	0x008F      	MOVWF      EEADRH
;__Lib_FLASH_RW.c,6 :: 		
0x060D	0x1683      	BSF        STATUS, 5
0x060E	0x178C      	BSF        EECON1, 7
;__Lib_FLASH_RW.c,7 :: 		
0x060F	0x140C      	BSF        EECON1, 0
;__Lib_FLASH_RW.c,8 :: 		
0x0610	0x0000      	NOP
;__Lib_FLASH_RW.c,9 :: 		
0x0611	0x0000      	NOP
;__Lib_FLASH_RW.c,10 :: 		
0x0612	0x1283      	BCF        STATUS, 5
0x0613	0x080E      	MOVF       EEDATH, 0
0x0614	0x00F1      	MOVWF      R0+1
0x0615	0x01F0      	CLRF       R0
;__Lib_FLASH_RW.c,11 :: 		
0x0616	0x080C      	MOVF       EEDATA, 0
0x0617	0x04F0      	IORWF      R0, 1
0x0618	0x3000      	MOVLW      0
0x0619	0x04F1      	IORWF      R0+1, 1
;__Lib_FLASH_RW.c,12 :: 		
;__Lib_FLASH_RW.c,13 :: 		
L_end_FLASH_Read:
0x061A	0x0008      	RETURN
; end of _FLASH_Read
_UART1_Data_Ready:
;__Lib_UART_c67.c,16 :: 		
;__Lib_UART_c67.c,17 :: 		
0x061B	0x3000      	MOVLW      0
0x061C	0x1283      	BCF        STATUS, 5
0x061D	0x1303      	BCF        STATUS, 6
0x061E	0x1A8C      	BTFSC      PIR1, 5
0x061F	0x3001      	MOVLW      1
0x0620	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,18 :: 		
L_end_UART1_Data_Ready:
0x0621	0x0008      	RETURN
; end of _UART1_Data_Ready
_FLASH_Write:
;__Lib_FLASH_RW.c,15 :: 		
;__Lib_FLASH_RW.c,20 :: 		
0x0622	0x1283      	BCF        STATUS, 5
0x0623	0x1303      	BCF        STATUS, 6
0x0624	0x01F3      	CLRF       R3
L_FLASH_Write0:
0x0625	0x0873      	MOVF       R3, 0
0x0626	0x3C03      	SUBLW      3
0x0627	0x1C03      	BTFSS      STATUS, 0
0x0628	0x2E5A      	GOTO       L_FLASH_Write1
;__Lib_FLASH_RW.c,22 :: 		
0x0629	0x080B      	MOVF       INTCON, 0
0x062A	0x00F2      	MOVWF      R2
;__Lib_FLASH_RW.c,23 :: 		
0x062B	0x0848      	MOVF       FARG_FLASH_Write_address, 0
0x062C	0x1703      	BSF        STATUS, 6
0x062D	0x008D      	MOVWF      EEADR
;__Lib_FLASH_RW.c,24 :: 		
0x062E	0x1303      	BCF        STATUS, 6
0x062F	0x0849      	MOVF       FARG_FLASH_Write_address+1, 0
0x0630	0x1703      	BSF        STATUS, 6
0x0631	0x008F      	MOVWF      EEADRH
;__Lib_FLASH_RW.c,25 :: 		
0x0632	0x0873      	MOVF       R3, 0
0x0633	0x00F0      	MOVWF      R0
0x0634	0x0DF0      	RLF        R0, 1
0x0635	0x1070      	BCF        R0, 0
0x0636	0x1303      	BCF        STATUS, 6
0x0637	0x084A      	MOVF       FARG_FLASH_Write_data_, 0
0x0638	0x07F0      	ADDWF      R0, 1
0x0639	0x0870      	MOVF       R0, 0
0x063A	0x0084      	MOVWF      FSR
0x063B	0x0800      	MOVF       INDF, 0
0x063C	0x1703      	BSF        STATUS, 6
0x063D	0x008C      	MOVWF      EEDATA
;__Lib_FLASH_RW.c,26 :: 		
0x063E	0x0A70      	INCF       R0, 0
0x063F	0x0084      	MOVWF      FSR
0x0640	0x0800      	MOVF       INDF, 0
0x0641	0x008E      	MOVWF      EEDATH
;__Lib_FLASH_RW.c,27 :: 		
0x0642	0x1683      	BSF        STATUS, 5
0x0643	0x178C      	BSF        EECON1, 7
;__Lib_FLASH_RW.c,28 :: 		
0x0644	0x150C      	BSF        EECON1, 2
;__Lib_FLASH_RW.c,29 :: 		
0x0645	0x138B      	BCF        INTCON, 7
;__Lib_FLASH_RW.c,30 :: 		
0x0646	0x3055      	MOVLW      85
0x0647	0x008D      	MOVWF      EECON2
;__Lib_FLASH_RW.c,31 :: 		
0x0648	0x30AA      	MOVLW      170
0x0649	0x008D      	MOVWF      EECON2
;__Lib_FLASH_RW.c,32 :: 		
0x064A	0x148C      	BSF        EECON1, 1
;__Lib_FLASH_RW.c,33 :: 		
0x064B	0x0000      	NOP
;__Lib_FLASH_RW.c,34 :: 		
0x064C	0x0000      	NOP
;__Lib_FLASH_RW.c,35 :: 		
0x064D	0x1BF2      	BTFSC      R2, 7
0x064E	0x2E51      	GOTO       L__FLASH_Write5
0x064F	0x138B      	BCF        INTCON, 7
0x0650	0x2E52      	GOTO       L__FLASH_Write6
L__FLASH_Write5:
0x0651	0x178B      	BSF        INTCON, 7
L__FLASH_Write6:
;__Lib_FLASH_RW.c,36 :: 		
0x0652	0x110C      	BCF        EECON1, 2
;__Lib_FLASH_RW.c,37 :: 		
0x0653	0x1283      	BCF        STATUS, 5
0x0654	0x1303      	BCF        STATUS, 6
0x0655	0x0AC8      	INCF       FARG_FLASH_Write_address, 1
0x0656	0x1903      	BTFSC      STATUS, 2
0x0657	0x0AC9      	INCF       FARG_FLASH_Write_address+1, 1
;__Lib_FLASH_RW.c,20 :: 		
0x0658	0x0AF3      	INCF       R3, 1
;__Lib_FLASH_RW.c,38 :: 		
0x0659	0x2E25      	GOTO       L_FLASH_Write0
L_FLASH_Write1:
;__Lib_FLASH_RW.c,39 :: 		
L_end_FLASH_Write:
0x065A	0x0008      	RETURN
; end of _FLASH_Write
_Uart_Response:
;BinProto.c,813 :: 		void Uart_Response(char cmd){
;BinProto.c,814 :: 		UART1_Write(0x13);
0x065B	0x3013      	MOVLW      19
0x065C	0x1283      	BCF        STATUS, 5
0x065D	0x1303      	BCF        STATUS, 6
0x065E	0x00CB      	MOVWF      FARG_UART1_Write_data_
0x065F	0x2003      	CALL       _UART1_Write
;BinProto.c,815 :: 		UART1_Write(0x0);
0x0660	0x01CB      	CLRF       FARG_UART1_Write_data_
0x0661	0x2003      	CALL       _UART1_Write
;BinProto.c,816 :: 		UART1_Write(pack.cmd);
0x0662	0x082C      	MOVF       _pack+2, 0
0x0663	0x00CB      	MOVWF      FARG_UART1_Write_data_
0x0664	0x2003      	CALL       _UART1_Write
;BinProto.c,818 :: 		switch(cmd){
0x0665	0x2E77      	GOTO       L_Uart_Response14
;BinProto.c,819 :: 		case ERROR:
L_Uart_Response16:
;BinProto.c,820 :: 		UART1_Write(ERROR);
0x0666	0x30FF      	MOVLW      255
0x0667	0x00CB      	MOVWF      FARG_UART1_Write_data_
0x0668	0x2003      	CALL       _UART1_Write
;BinProto.c,821 :: 		break;
0x0669	0x2E87      	GOTO       L_Uart_Response15
;BinProto.c,823 :: 		case READ_BLOCK:
L_Uart_Response17:
;BinProto.c,824 :: 		UART1_Write(FlshDat);
0x066A	0x0844      	MOVF       _FlshDat, 0
0x066B	0x00CB      	MOVWF      FARG_UART1_Write_data_
0x066C	0x2003      	CALL       _UART1_Write
;BinProto.c,825 :: 		UART1_Write(FlshDat << 8);
0x066D	0x01CB      	CLRF       FARG_UART1_Write_data_
0x066E	0x2003      	CALL       _UART1_Write
;BinProto.c,826 :: 		break;
0x066F	0x2E87      	GOTO       L_Uart_Response15
;BinProto.c,828 :: 		case WRITE_BLOCK:
L_Uart_Response18:
;BinProto.c,829 :: 		UART1_Write(0);
0x0670	0x01CB      	CLRF       FARG_UART1_Write_data_
0x0671	0x2003      	CALL       _UART1_Write
;BinProto.c,830 :: 		break;
0x0672	0x2E87      	GOTO       L_Uart_Response15
;BinProto.c,832 :: 		case READY:
L_Uart_Response19:
;BinProto.c,833 :: 		UART1_Write(READY);
0x0673	0x307F      	MOVLW      127
0x0674	0x00CB      	MOVWF      FARG_UART1_Write_data_
0x0675	0x2003      	CALL       _UART1_Write
;BinProto.c,834 :: 		break;
0x0676	0x2E87      	GOTO       L_Uart_Response15
;BinProto.c,835 :: 		}
L_Uart_Response14:
0x0677	0x0848      	MOVF       FARG_Uart_Response_cmd, 0
0x0678	0x3AFF      	XORLW      255
0x0679	0x1903      	BTFSC      STATUS, 2
0x067A	0x2E66      	GOTO       L_Uart_Response16
0x067B	0x0848      	MOVF       FARG_Uart_Response_cmd, 0
0x067C	0x3A00      	XORLW      0
0x067D	0x1903      	BTFSC      STATUS, 2
0x067E	0x2E6A      	GOTO       L_Uart_Response17
0x067F	0x0848      	MOVF       FARG_Uart_Response_cmd, 0
0x0680	0x3A01      	XORLW      1
0x0681	0x1903      	BTFSC      STATUS, 2
0x0682	0x2E70      	GOTO       L_Uart_Response18
0x0683	0x0848      	MOVF       FARG_Uart_Response_cmd, 0
0x0684	0x3A7F      	XORLW      127
0x0685	0x1903      	BTFSC      STATUS, 2
0x0686	0x2E73      	GOTO       L_Uart_Response19
L_Uart_Response15:
;BinProto.c,836 :: 		UART1_Write(0x37);
0x0687	0x3037      	MOVLW      55
0x0688	0x00CB      	MOVWF      FARG_UART1_Write_data_
0x0689	0x2003      	CALL       _UART1_Write
;BinProto.c,837 :: 		}
L_end_Uart_Response:
0x068A	0x0008      	RETURN
; end of _Uart_Response
_UARTRead:
;BinProto.c,761 :: 		void UARTRead(){
;BinProto.c,762 :: 		stage = S_INIT;
0x068B	0x1283      	BCF        STATUS, 5
0x068C	0x1303      	BCF        STATUS, 6
0x068D	0x01A6      	CLRF       _stage
;BinProto.c,763 :: 		cntr = 0;
0x068E	0x01A7      	CLRF       _cntr
;BinProto.c,764 :: 		clearPack();
0x068F	0x25C0      	CALL       _clearPack
;BinProto.c,765 :: 		while(1==1){
L_UARTRead3:
;BinProto.c,766 :: 		if(UART1_Data_Ready()){
0x0690	0x261B      	CALL       _UART1_Data_Ready
0x0691	0x0870      	MOVF       R0, 0
0x0692	0x1903      	BTFSC      STATUS, 2
0x0693	0x2EE4      	GOTO       L_UARTRead5
;BinProto.c,767 :: 		lastchar = UART1_Read();
0x0694	0x25F9      	CALL       _UART1_Read
0x0695	0x0870      	MOVF       R0, 0
0x0696	0x00C7      	MOVWF      _lastchar
;BinProto.c,768 :: 		if(stage == S_INIT){
0x0697	0x0826      	MOVF       _stage, 0
0x0698	0x3A00      	XORLW      0
0x0699	0x1D03      	BTFSS      STATUS, 2
0x069A	0x2EA0      	GOTO       L_UARTRead6
;BinProto.c,769 :: 		pack.sig = lastchar;
0x069B	0x0847      	MOVF       _lastchar, 0
0x069C	0x00AA      	MOVWF      _pack
;BinProto.c,770 :: 		stage = S_GETLEN;
0x069D	0x3001      	MOVLW      1
0x069E	0x00A6      	MOVWF      _stage
;BinProto.c,771 :: 		continue;
0x069F	0x2E90      	GOTO       L_UARTRead3
;BinProto.c,772 :: 		}
L_UARTRead6:
;BinProto.c,773 :: 		if(stage == S_GETLEN){
0x06A0	0x0826      	MOVF       _stage, 0
0x06A1	0x3A01      	XORLW      1
0x06A2	0x1D03      	BTFSS      STATUS, 2
0x06A3	0x2EA9      	GOTO       L_UARTRead7
;BinProto.c,775 :: 		pack.plen = lastchar;
0x06A4	0x0847      	MOVF       _lastchar, 0
0x06A5	0x00AB      	MOVWF      _pack+1
;BinProto.c,776 :: 		stage = S_GETCMD;
0x06A6	0x3002      	MOVLW      2
0x06A7	0x00A6      	MOVWF      _stage
;BinProto.c,778 :: 		continue;
0x06A8	0x2E90      	GOTO       L_UARTRead3
;BinProto.c,779 :: 		}
L_UARTRead7:
;BinProto.c,781 :: 		if(stage == S_GETCMD){
0x06A9	0x0826      	MOVF       _stage, 0
0x06AA	0x3A02      	XORLW      2
0x06AB	0x1D03      	BTFSS      STATUS, 2
0x06AC	0x2EB2      	GOTO       L_UARTRead8
;BinProto.c,782 :: 		pack.cmd = lastchar;
0x06AD	0x0847      	MOVF       _lastchar, 0
0x06AE	0x00AC      	MOVWF      _pack+2
;BinProto.c,784 :: 		stage = S_GETDAT;
0x06AF	0x3003      	MOVLW      3
0x06B0	0x00A6      	MOVWF      _stage
;BinProto.c,785 :: 		continue;
0x06B1	0x2E90      	GOTO       L_UARTRead3
;BinProto.c,786 :: 		}
L_UARTRead8:
;BinProto.c,787 :: 		if(stage == S_GETDAT){
0x06B2	0x0826      	MOVF       _stage, 0
0x06B3	0x3A03      	XORLW      3
0x06B4	0x1D03      	BTFSS      STATUS, 2
0x06B5	0x2EDD      	GOTO       L_UARTRead9
;BinProto.c,788 :: 		if(pack.plen == 0){
0x06B6	0x082B      	MOVF       _pack+1, 0
0x06B7	0x3A00      	XORLW      0
0x06B8	0x1D03      	BTFSS      STATUS, 2
0x06B9	0x2EBD      	GOTO       L_UARTRead10
;BinProto.c,789 :: 		stage = S_CLOSE;
0x06BA	0x3004      	MOVLW      4
0x06BB	0x00A6      	MOVWF      _stage
;BinProto.c,790 :: 		continue;
0x06BC	0x2E90      	GOTO       L_UARTRead3
;BinProto.c,791 :: 		}
L_UARTRead10:
;BinProto.c,792 :: 		if(cntr < (pack.plen-1)){
0x06BD	0x3001      	MOVLW      1
0x06BE	0x022B      	SUBWF      _pack+1, 0
0x06BF	0x00F1      	MOVWF      R1
0x06C0	0x01F2      	CLRF       R1+1
0x06C1	0x1C03      	BTFSS      STATUS, 0
0x06C2	0x03F2      	DECF       R1+1, 1
0x06C3	0x3080      	MOVLW      128
0x06C4	0x00F0      	MOVWF      R0
0x06C5	0x3080      	MOVLW      128
0x06C6	0x0672      	XORWF      R1+1, 0
0x06C7	0x0270      	SUBWF      R0, 0
0x06C8	0x1D03      	BTFSS      STATUS, 2
0x06C9	0x2ECC      	GOTO       L__UARTRead39
0x06CA	0x0871      	MOVF       R1, 0
0x06CB	0x0227      	SUBWF      _cntr, 0
L__UARTRead39:
0x06CC	0x1803      	BTFSC      STATUS, 0
0x06CD	0x2ED5      	GOTO       L_UARTRead11
;BinProto.c,793 :: 		pack.dat[cntr] = lastchar;
0x06CE	0x0827      	MOVF       _cntr, 0
0x06CF	0x3E2D      	ADDLW      _pack+3
0x06D0	0x0084      	MOVWF      FSR
0x06D1	0x0847      	MOVF       _lastchar, 0
0x06D2	0x0080      	MOVWF      INDF
;BinProto.c,794 :: 		cntr += 1;
0x06D3	0x0AA7      	INCF       _cntr, 1
;BinProto.c,795 :: 		}
0x06D4	0x2EDD      	GOTO       L_UARTRead12
L_UARTRead11:
;BinProto.c,797 :: 		pack.dat[cntr]=lastchar;
0x06D5	0x0827      	MOVF       _cntr, 0
0x06D6	0x3E2D      	ADDLW      _pack+3
0x06D7	0x0084      	MOVWF      FSR
0x06D8	0x0847      	MOVF       _lastchar, 0
0x06D9	0x0080      	MOVWF      INDF
;BinProto.c,798 :: 		stage = S_CLOSE;
0x06DA	0x3004      	MOVLW      4
0x06DB	0x00A6      	MOVWF      _stage
;BinProto.c,799 :: 		continue;
0x06DC	0x2E90      	GOTO       L_UARTRead3
;BinProto.c,800 :: 		}
L_UARTRead12:
;BinProto.c,801 :: 		}
L_UARTRead9:
