;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.02.2020 10:59:17
;----------------------------------------------

;Address Opcode 	ASM
0x0462	0x0870      	MOVF       R0, 0
0x0463	0x066C      	XORWF      _rfd, 0
0x0464	0x00F2      	MOVWF      R2
0x0465	0x3000      	MOVLW      0
0x0466	0x0671      	XORWF      R0+1, 0
0x0467	0x00F3      	MOVWF      R2+1
0x0468	0x3000      	MOVLW      0
0x0469	0x0673      	XORWF      R2+1, 0
0x046A	0x1D03      	BTFSS      STATUS, 2
0x046B	0x2C6E      	GOTO       L__main66
0x046C	0x0872      	MOVF       R2, 0
0x046D	0x066F      	XORWF      FLOC__main, 0
L__main66:
0x046E	0x1D03      	BTFSS      STATUS, 2
0x046F	0x2C73      	GOTO       L_main30
;MyProject.c,103 :: 		stage = 9;
0x0470	0x3009      	MOVLW      9
0x0471	0x00BA      	MOVWF      _stage
0x0472	0x2C74      	GOTO       L_main31
L_main30:
;MyProject.c,105 :: 		stage = 0;
0x0473	0x01BA      	CLRF       _stage
L_main31:
;MyProject.c,106 :: 		continue;
0x0474	0x2B18      	GOTO       L_main0
;MyProject.c,107 :: 		}
L_main29:
;MyProject.c,108 :: 		if((stage == 9)){
0x0475	0x083A      	MOVF       _stage, 0
0x0476	0x3A09      	XORLW      9
0x0477	0x1D03      	BTFSS      STATUS, 2
0x0478	0x2C9A      	GOTO       L_main32
;MyProject.c,109 :: 		if( key[stage] == ( rfd^ (myrand()%0xFF) ) )
0x0479	0x083A      	MOVF       _stage, 0
0x047A	0x3E5A      	ADDLW      _key
0x047B	0x0084      	MOVWF      FSR
0x047C	0x0800      	MOVF       INDF, 0
0x047D	0x00EF      	MOVWF      FLOC__main
0x047E	0x22AF      	CALL       _myrand
0x047F	0x30FF      	MOVLW      255
0x0480	0x00F4      	MOVWF      R4
0x0481	0x01F5      	CLRF       R4+1
0x0482	0x223B      	CALL       _Div_16x16_S
0x0483	0x0878      	MOVF       R8, 0
0x0484	0x00F0      	MOVWF      R0
0x0485	0x0879      	MOVF       R8+1, 0
0x0486	0x00F1      	MOVWF      R0+1
0x0487	0x0870      	MOVF       R0, 0
0x0488	0x066C      	XORWF      _rfd, 0
0x0489	0x00F2      	MOVWF      R2
0x048A	0x3000      	MOVLW      0
0x048B	0x0671      	XORWF      R0+1, 0
0x048C	0x00F3      	MOVWF      R2+1
0x048D	0x3000      	MOVLW      0
0x048E	0x0673      	XORWF      R2+1, 0
0x048F	0x1D03      	BTFSS      STATUS, 2
0x0490	0x2C93      	GOTO       L__main67
0x0491	0x0872      	MOVF       R2, 0
0x0492	0x066F      	XORWF      FLOC__main, 0
L__main67:
0x0493	0x1D03      	BTFSS      STATUS, 2
0x0494	0x2C98      	GOTO       L_main33
;MyProject.c,110 :: 		stage = 10;
0x0495	0x300A      	MOVLW      10
0x0496	0x00BA      	MOVWF      _stage
0x0497	0x2C99      	GOTO       L_main34
L_main33:
;MyProject.c,112 :: 		stage = 0;
0x0498	0x01BA      	CLRF       _stage
L_main34:
;MyProject.c,113 :: 		continue;
0x0499	0x2B18      	GOTO       L_main0
;MyProject.c,114 :: 		}
L_main32:
;MyProject.c,115 :: 		if((stage == 10)){
0x049A	0x083A      	MOVF       _stage, 0
0x049B	0x3A0A      	XORLW      10
0x049C	0x1D03      	BTFSS      STATUS, 2
0x049D	0x2CBF      	GOTO       L_main35
;MyProject.c,116 :: 		if( key[stage] == ( rfd^ (myrand()%0xFF) ) )
0x049E	0x083A      	MOVF       _stage, 0
0x049F	0x3E5A      	ADDLW      _key
0x04A0	0x0084      	MOVWF      FSR
0x04A1	0x0800      	MOVF       INDF, 0
0x04A2	0x00EF      	MOVWF      FLOC__main
0x04A3	0x22AF      	CALL       _myrand
0x04A4	0x30FF      	MOVLW      255
0x04A5	0x00F4      	MOVWF      R4
0x04A6	0x01F5      	CLRF       R4+1
0x04A7	0x223B      	CALL       _Div_16x16_S
0x04A8	0x0878      	MOVF       R8, 0
0x04A9	0x00F0      	MOVWF      R0
0x04AA	0x0879      	MOVF       R8+1, 0
0x04AB	0x00F1      	MOVWF      R0+1
0x04AC	0x0870      	MOVF       R0, 0
0x04AD	0x066C      	XORWF      _rfd, 0
0x04AE	0x00F2      	MOVWF      R2
0x04AF	0x3000      	MOVLW      0
0x04B0	0x0671      	XORWF      R0+1, 0
0x04B1	0x00F3      	MOVWF      R2+1
0x04B2	0x3000      	MOVLW      0
0x04B3	0x0673      	XORWF      R2+1, 0
0x04B4	0x1D03      	BTFSS      STATUS, 2
0x04B5	0x2CB8      	GOTO       L__main68
0x04B6	0x0872      	MOVF       R2, 0
0x04B7	0x066F      	XORWF      FLOC__main, 0
L__main68:
0x04B8	0x1D03      	BTFSS      STATUS, 2
0x04B9	0x2CBD      	GOTO       L_main36
;MyProject.c,117 :: 		stage = 11;
0x04BA	0x300B      	MOVLW      11
0x04BB	0x00BA      	MOVWF      _stage
0x04BC	0x2CBE      	GOTO       L_main37
L_main36:
;MyProject.c,119 :: 		stage = 0;
0x04BD	0x01BA      	CLRF       _stage
L_main37:
;MyProject.c,120 :: 		continue;
0x04BE	0x2B18      	GOTO       L_main0
;MyProject.c,121 :: 		}
L_main35:
;MyProject.c,122 :: 		if((stage == 11)){
0x04BF	0x083A      	MOVF       _stage, 0
0x04C0	0x3A0B      	XORLW      11
0x04C1	0x1D03      	BTFSS      STATUS, 2
0x04C2	0x2CE4      	GOTO       L_main38
;MyProject.c,123 :: 		if( key[stage] == ( rfd^ (myrand()%0xFF) ) )
0x04C3	0x083A      	MOVF       _stage, 0
0x04C4	0x3E5A      	ADDLW      _key
0x04C5	0x0084      	MOVWF      FSR
0x04C6	0x0800      	MOVF       INDF, 0
0x04C7	0x00EF      	MOVWF      FLOC__main
0x04C8	0x22AF      	CALL       _myrand
0x04C9	0x30FF      	MOVLW      255
0x04CA	0x00F4      	MOVWF      R4
0x04CB	0x01F5      	CLRF       R4+1
0x04CC	0x223B      	CALL       _Div_16x16_S
0x04CD	0x0878      	MOVF       R8, 0
0x04CE	0x00F0      	MOVWF      R0
0x04CF	0x0879      	MOVF       R8+1, 0
0x04D0	0x00F1      	MOVWF      R0+1
0x04D1	0x0870      	MOVF       R0, 0
0x04D2	0x066C      	XORWF      _rfd, 0
0x04D3	0x00F2      	MOVWF      R2
0x04D4	0x3000      	MOVLW      0
0x04D5	0x0671      	XORWF      R0+1, 0
0x04D6	0x00F3      	MOVWF      R2+1
0x04D7	0x3000      	MOVLW      0
0x04D8	0x0673      	XORWF      R2+1, 0
0x04D9	0x1D03      	BTFSS      STATUS, 2
0x04DA	0x2CDD      	GOTO       L__main69
0x04DB	0x0872      	MOVF       R2, 0
0x04DC	0x066F      	XORWF      FLOC__main, 0
L__main69:
0x04DD	0x1D03      	BTFSS      STATUS, 2
0x04DE	0x2CE2      	GOTO       L_main39
;MyProject.c,124 :: 		stage = 12;
0x04DF	0x300C      	MOVLW      12
0x04E0	0x00BA      	MOVWF      _stage
0x04E1	0x2CE3      	GOTO       L_main40
L_main39:
;MyProject.c,126 :: 		stage = 0;
0x04E2	0x01BA      	CLRF       _stage
L_main40:
;MyProject.c,127 :: 		continue;
0x04E3	0x2B18      	GOTO       L_main0
;MyProject.c,128 :: 		}
L_main38:
;MyProject.c,129 :: 		if((stage == 12)){
0x04E4	0x083A      	MOVF       _stage, 0
0x04E5	0x3A0C      	XORLW      12
0x04E6	0x1D03      	BTFSS      STATUS, 2
0x04E7	0x2D09      	GOTO       L_main41
;MyProject.c,130 :: 		if( key[stage] == ( rfd^ (myrand()%0xFF) ) )
0x04E8	0x083A      	MOVF       _stage, 0
0x04E9	0x3E5A      	ADDLW      _key
0x04EA	0x0084      	MOVWF      FSR
0x04EB	0x0800      	MOVF       INDF, 0
0x04EC	0x00EF      	MOVWF      FLOC__main
0x04ED	0x22AF      	CALL       _myrand
0x04EE	0x30FF      	MOVLW      255
0x04EF	0x00F4      	MOVWF      R4
0x04F0	0x01F5      	CLRF       R4+1
0x04F1	0x223B      	CALL       _Div_16x16_S
0x04F2	0x0878      	MOVF       R8, 0
0x04F3	0x00F0      	MOVWF      R0
0x04F4	0x0879      	MOVF       R8+1, 0
0x04F5	0x00F1      	MOVWF      R0+1
0x04F6	0x0870      	MOVF       R0, 0
0x04F7	0x066C      	XORWF      _rfd, 0
0x04F8	0x00F2      	MOVWF      R2
0x04F9	0x3000      	MOVLW      0
0x04FA	0x0671      	XORWF      R0+1, 0
0x04FB	0x00F3      	MOVWF      R2+1
0x04FC	0x3000      	MOVLW      0
0x04FD	0x0673      	XORWF      R2+1, 0
0x04FE	0x1D03      	BTFSS      STATUS, 2
0x04FF	0x2D02      	GOTO       L__main70
0x0500	0x0872      	MOVF       R2, 0
0x0501	0x066F      	XORWF      FLOC__main, 0
L__main70:
0x0502	0x1D03      	BTFSS      STATUS, 2
0x0503	0x2D07      	GOTO       L_main42
;MyProject.c,131 :: 		stage = 13;
0x0504	0x300D      	MOVLW      13
0x0505	0x00BA      	MOVWF      _stage
0x0506	0x2D08      	GOTO       L_main43
L_main42:
;MyProject.c,133 :: 		stage = 0;
0x0507	0x01BA      	CLRF       _stage
L_main43:
;MyProject.c,134 :: 		continue;
0x0508	0x2B18      	GOTO       L_main0
;MyProject.c,135 :: 		}
L_main41:
;MyProject.c,137 :: 		if((stage == 13)){
0x0509	0x083A      	MOVF       _stage, 0
0x050A	0x3A0D      	XORLW      13
0x050B	0x1D03      	BTFSS      STATUS, 2
0x050C	0x2D36      	GOTO       L_main44
;MyProject.c,138 :: 		if( key[stage] == ( rfd^ (myrand()%0xFF) ) )
0x050D	0x083A      	MOVF       _stage, 0
0x050E	0x3E5A      	ADDLW      _key
0x050F	0x0084      	MOVWF      FSR
0x0510	0x0800      	MOVF       INDF, 0
0x0511	0x00EF      	MOVWF      FLOC__main
0x0512	0x22AF      	CALL       _myrand
0x0513	0x30FF      	MOVLW      255
0x0514	0x00F4      	MOVWF      R4
0x0515	0x01F5      	CLRF       R4+1
0x0516	0x223B      	CALL       _Div_16x16_S
0x0517	0x0878      	MOVF       R8, 0
0x0518	0x00F0      	MOVWF      R0
0x0519	0x0879      	MOVF       R8+1, 0
0x051A	0x00F1      	MOVWF      R0+1
0x051B	0x0870      	MOVF       R0, 0
0x051C	0x066C      	XORWF      _rfd, 0
0x051D	0x00F2      	MOVWF      R2
0x051E	0x3000      	MOVLW      0
0x051F	0x0671      	XORWF      R0+1, 0
0x0520	0x00F3      	MOVWF      R2+1
0x0521	0x3000      	MOVLW      0
0x0522	0x0673      	XORWF      R2+1, 0
0x0523	0x1D03      	BTFSS      STATUS, 2
0x0524	0x2D27      	GOTO       L__main71
0x0525	0x0872      	MOVF       R2, 0
0x0526	0x066F      	XORWF      FLOC__main, 0
L__main71:
0x0527	0x1D03      	BTFSS      STATUS, 2
0x0528	0x2D2C      	GOTO       L_main45
;MyProject.c,139 :: 		stage = 14;
0x0529	0x300E      	MOVLW      14
0x052A	0x00BA      	MOVWF      _stage
0x052B	0x2D2D      	GOTO       L_main46
L_main45:
;MyProject.c,141 :: 		stage = 0;
0x052C	0x01BA      	CLRF       _stage
L_main46:
;MyProject.c,142 :: 		seed = 0x6724;
0x052D	0x3024      	MOVLW      36
0x052E	0x00ED      	MOVWF      _seed
0x052F	0x3067      	MOVLW      103
0x0530	0x00EE      	MOVWF      _seed+1
;MyProject.c,143 :: 		UART1_Write_Text("\nCorrect.\n");
0x0531	0x304F      	MOVLW      ?lstr2_MyProject
0x0532	0x1683      	BSF        STATUS, 5
0x0533	0x00B4      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0534	0x22F1      	CALL       _UART1_Write_Text
;MyProject.c,144 :: 		continue;
0x0535	0x2B18      	GOTO       L_main0
;MyProject.c,145 :: 		}
L_main44:
;MyProject.c,146 :: 		}
L_main4:
;MyProject.c,147 :: 		rfd = 0;
0x0536	0x1283      	BCF        STATUS, 5
0x0537	0x01EC      	CLRF       _rfd
;MyProject.c,148 :: 		}
0x0538	0x2B18      	GOTO       L_main0
L_main1:
;MyProject.c,150 :: 		mysrand(seed);
0x0539	0x086D      	MOVF       _seed, 0
0x053A	0x1683      	BSF        STATUS, 5
0x053B	0x00B4      	MOVWF      FARG_mysrand_seed
0x053C	0x1283      	BCF        STATUS, 5
0x053D	0x086E      	MOVF       _seed+1, 0
0x053E	0x1683      	BSF        STATUS, 5
0x053F	0x00B5      	MOVWF      FARG_mysrand_seed+1
0x0540	0x222F      	CALL       _mysrand
;MyProject.c,151 :: 		for(i = 0; i < 20; i++){
0x0541	0x01EA      	CLRF       _i
0x0542	0x01EB      	CLRF       _i+1
L_main47:
0x0543	0x3080      	MOVLW      128
0x0544	0x066B      	XORWF      _i+1, 0
0x0545	0x00F0      	MOVWF      R0
0x0546	0x3080      	MOVLW      128
0x0547	0x0270      	SUBWF      R0, 0
0x0548	0x1D03      	BTFSS      STATUS, 2
0x0549	0x2D4C      	GOTO       L__main72
0x054A	0x3014      	MOVLW      20
0x054B	0x026A      	SUBWF      _i, 0
L__main72:
0x054C	0x1803      	BTFSC      STATUS, 0
0x054D	0x2D62      	GOTO       L_main48
;MyProject.c,152 :: 		buf[i] = myrand()%0xFF;
0x054E	0x086A      	MOVF       _i, 0
0x054F	0x3EA0      	ADDLW      _buf
0x0550	0x00EF      	MOVWF      FLOC__main
0x0551	0x22AF      	CALL       _myrand
0x0552	0x30FF      	MOVLW      255
0x0553	0x00F4      	MOVWF      R4
0x0554	0x01F5      	CLRF       R4+1
0x0555	0x223B      	CALL       _Div_16x16_S
0x0556	0x0878      	MOVF       R8, 0
0x0557	0x00F0      	MOVWF      R0
0x0558	0x0879      	MOVF       R8+1, 0
0x0559	0x00F1      	MOVWF      R0+1
0x055A	0x086F      	MOVF       FLOC__main, 0
0x055B	0x0084      	MOVWF      FSR
0x055C	0x0870      	MOVF       R0, 0
0x055D	0x0080      	MOVWF      INDF
;MyProject.c,151 :: 		for(i = 0; i < 20; i++){
0x055E	0x0AEA      	INCF       _i, 1
0x055F	0x1903      	BTFSC      STATUS, 2
0x0560	0x0AEB      	INCF       _i+1, 1
;MyProject.c,153 :: 		}
0x0561	0x2D43      	GOTO       L_main47
L_main48:
;MyProject.c,155 :: 		for(i = 0; i < 20; i++){
0x0562	0x01EA      	CLRF       _i
0x0563	0x01EB      	CLRF       _i+1
L_main50:
0x0564	0x3080      	MOVLW      128
0x0565	0x066B      	XORWF      _i+1, 0
0x0566	0x00F0      	MOVWF      R0
0x0567	0x3080      	MOVLW      128
0x0568	0x0270      	SUBWF      R0, 0
0x0569	0x1D03      	BTFSS      STATUS, 2
0x056A	0x2D6D      	GOTO       L__main73
0x056B	0x3014      	MOVLW      20
0x056C	0x026A      	SUBWF      _i, 0
L__main73:
0x056D	0x1803      	BTFSC      STATUS, 0
0x056E	0x2D80      	GOTO       L_main51
;MyProject.c,156 :: 		UART1_Write(buf[i]^flag[i]);
0x056F	0x086A      	MOVF       _i, 0
0x0570	0x3EA0      	ADDLW      _buf
0x0571	0x0084      	MOVWF      FSR
0x0572	0x0800      	MOVF       INDF, 0
0x0573	0x00F0      	MOVWF      R0
0x0574	0x086A      	MOVF       _i, 0
0x0575	0x3E3B      	ADDLW      _flag
0x0576	0x0084      	MOVWF      FSR
0x0577	0x0800      	MOVF       INDF, 0
0x0578	0x0670      	XORWF      R0, 0
0x0579	0x1683      	BSF        STATUS, 5
0x057A	0x00B7      	MOVWF      FARG_UART1_Write_data_
0x057B	0x2202      	CALL       _UART1_Write
;MyProject.c,155 :: 		for(i = 0; i < 20; i++){
0x057C	0x0AEA      	INCF       _i, 1
0x057D	0x1903      	BTFSC      STATUS, 2
0x057E	0x0AEB      	INCF       _i+1, 1
;MyProject.c,157 :: 		}
0x057F	0x2D64      	GOTO       L_main50
L_main51:
;MyProject.c,158 :: 		}
L_end_main:
0x0580	0x2D80      	GOTO       $+0
; end of _main
0x05CE	0x3021      	MOVLW      33
0x05CF	0x0084      	MOVWF      FSR
0x05D0	0x3047      	MOVLW      71
0x05D1	0x1283      	BCF        STATUS, 5
0x05D2	0x1303      	BCF        STATUS, 6
0x05D3	0x00F0      	MOVWF      R0
0x05D4	0x3086      	MOVLW      134
0x05D5	0x00E8      	MOVWF      ___DoICPAddr
0x05D6	0x3005      	MOVLW      5
0x05D7	0x00E9      	MOVWF      105
0x05D8	0x2223      	CALL       547
0x05D9	0x0008      	RETURN
;MyProject.c,0 :: ?ICSMyProject_next
0x0586	0x3401 ;?ICSMyProject_next+0
0x0587	0x3400 ;?ICSMyProject_next+1
0x0588	0x3400 ;?ICSMyProject_next+2
0x0589	0x3400 ;?ICSMyProject_next+3
; end of ?ICSMyProject_next
;MyProject.c,0 :: ?ICS?lstr1_MyProject
0x058A	0x3445 ;?ICS?lstr1_MyProject+0
0x058B	0x346E ;?ICS?lstr1_MyProject+1
0x058C	0x3474 ;?ICS?lstr1_MyProject+2
0x058D	0x3465 ;?ICS?lstr1_MyProject+3
0x058E	0x3472 ;?ICS?lstr1_MyProject+4
0x058F	0x3420 ;?ICS?lstr1_MyProject+5
0x0590	0x3476 ;?ICS?lstr1_MyProject+6
0x0591	0x3461 ;?ICS?lstr1_MyProject+7
0x0592	0x346C ;?ICS?lstr1_MyProject+8
0x0593	0x3469 ;?ICS?lstr1_MyProject+9
0x0594	0x3464 ;?ICS?lstr1_MyProject+10
0x0595	0x3420 ;?ICS?lstr1_MyProject+11
0x0596	0x3470 ;?ICS?lstr1_MyProject+12
0x0597	0x3461 ;?ICS?lstr1_MyProject+13
0x0598	0x3473 ;?ICS?lstr1_MyProject+14
0x0599	0x3473 ;?ICS?lstr1_MyProject+15
0x059A	0x3477 ;?ICS?lstr1_MyProject+16
0x059B	0x346F ;?ICS?lstr1_MyProject+17
0x059C	0x3472 ;?ICS?lstr1_MyProject+18
0x059D	0x3464 ;?ICS?lstr1_MyProject+19
0x059E	0x3400 ;?ICS?lstr1_MyProject+20
; end of ?ICS?lstr1_MyProject
;MyProject.c,0 :: ?ICS_stage
0x059F	0x3400 ;?ICS_stage+0
; end of ?ICS_stage
;MyProject.c,0 :: ?ICS_flag
0x05A0	0x343B ;?ICS_flag+0
0x05A1	0x34BD ;?ICS_flag+1
0x05A2	0x34BC ;?ICS_flag+2
0x05A3	0x3495 ;?ICS_flag+3
0x05A4	0x3406 ;?ICS_flag+4
0x05A5	0x34E1 ;?ICS_flag+5
0x05A6	0x34DB ;?ICS_flag+6
0x05A7	0x3436 ;?ICS_flag+7
0x05A8	0x34C9 ;?ICS_flag+8
0x05A9	0x343A ;?ICS_flag+9
0x05AA	0x34A9 ;?ICS_flag+10
0x05AB	0x343B ;?ICS_flag+11
0x05AC	0x3461 ;?ICS_flag+12
0x05AD	0x3444 ;?ICS_flag+13
0x05AE	0x3499 ;?ICS_flag+14
0x05AF	0x3450 ;?ICS_flag+15
0x05B0	0x34C4 ;?ICS_flag+16
0x05B1	0x34DE ;?ICS_flag+17
0x05B2	0x3485 ;?ICS_flag+18
0x05B3	0x3484 ;?ICS_flag+19
; end of ?ICS_flag
;MyProject.c,0 :: ?ICS?lstr2_MyProject
0x05B4	0x340A ;?ICS?lstr2_MyProject+0
0x05B5	0x3443 ;?ICS?lstr2_MyProject+1
0x05B6	0x346F ;?ICS?lstr2_MyProject+2
0x05B7	0x3472 ;?ICS?lstr2_MyProject+3
0x05B8	0x3472 ;?ICS?lstr2_MyProject+4
0x05B9	0x3465 ;?ICS?lstr2_MyProject+5
0x05BA	0x3463 ;?ICS?lstr2_MyProject+6
0x05BB	0x3474 ;?ICS?lstr2_MyProject+7
0x05BC	0x342E ;?ICS?lstr2_MyProject+8
0x05BD	0x340A ;?ICS?lstr2_MyProject+9
0x05BE	0x3400 ;?ICS?lstr2_MyProject+10
; end of ?ICS?lstr2_MyProject
;MyProject.c,0 :: ?ICS_key
0x05BF	0x34AC ;?ICS_key+0
0x05C0	0x3410 ;?ICS_key+1
0x05C1	0x345A ;?ICS_key+2
0x05C2	0x34C3 ;?ICS_key+3
0x05C3	0x34BF ;?ICS_key+4
0x05C4	0x3476 ;?ICS_key+5
0x05C5	0x3431 ;?ICS_key+6
0x05C6	0x34E9 ;?ICS_key+7
0x05C7	0x3434 ;?ICS_key+8
0x05C8	0x347F ;?ICS_key+9
0x05C9	0x340F ;?ICS_key+10
0x05CA	0x344F ;?ICS_key+11
0x05CB	0x344A ;?ICS_key+12
0x05CC	0x34FA ;?ICS_key+13
; end of ?ICS_key
